id	book_id	split	url	validated
1e44e31fb8bb26dc8aae3ca3cd7131acb59a447f	1366	train	http://www.gutenberg.org/ebooks/1366.txt.utf-8	True
1f3c4d904224764b1305205dfa99eae47c63240b	2166	train	http://www.gutenberg.org/ebooks/2166.txt.utf-8	True
1f72c35054e8f6072d17032074496f0a60ff493a	126	train	http://www.gutenberg.org/ebooks/126.txt.utf-8	True
2101dfafc654880e081ab5d54326a0fc9d4809f2	1640	train	http://www.gutenberg.org/ebooks/1640.txt.utf-8	True
216a7a5535571aae2842944a3529fae1f664cb0f	3785	train	http://www.gutenberg.org/ebooks/3785.txt.utf-8	True
21f3fcbf22d864a5d6a0c3830df19459d402706c	1930	train	http://www.gutenberg.org/ebooks/1930.txt.utf-8	True
2209f93b0dc6420ccff949132228eebef584f72b	1081	train	http://www.gutenberg.org/ebooks/1081.txt.utf-8	True
229bcf6a72dbf68b2b074ab4266fa677da43f68d	7942	train	http://www.gutenberg.org/ebooks/7942.txt.utf-8	True
22d80f4823a64ed818417fcf2d172222f0f18bbf	30142	train	http://www.gutenberg.org/ebooks/30142.txt.utf-8	True
23d714a29b2f616294786c502de251845f10e4ef	2667	train	http://www.gutenberg.org/ebooks/2667.txt.utf-8	True
23fa36d9def95414a50968d216460d52f3dd3653	2062	train	http://www.gutenberg.org/ebooks/2062.txt.utf-8	True
240ce3ba97e6969e93aa7e23bd384be181c49387	21051	train	http://www.gutenberg.org/ebooks/21051.txt.utf-8	True
254ce2e2522625e70a10c88ef265769083049b46	26624	train	http://www.gutenberg.org/ebooks/26624.txt.utf-8	True
25827f8dc98f34529b019ac26dda8ef7d76f241d	5083	train	http://www.gutenberg.org/files/5083/5083-0.txt	True
269ffd1de413e4556ac009ffabd821a869fdf75d	10720	train	http://www.gutenberg.org/files/10720/10720-0.txt	True
26d28abf2a82bf87357e2b62234d22b8c2bfe042	32094	train	http://www.gutenberg.org/ebooks/32094.txt.utf-8	True
2744ec7751c610a232109e13740c308ad05c9ca0	1755	train	http://www.gutenberg.org/ebooks/1755.txt.utf-8	True
28eb6b741d8facc2425a20e4c01592850206f0fd	9	train	http://www.gutenberg.org/ebooks/9.txt.utf-8	True
295d5533ffd87d5ff68f51902e13559bac902085	211	train	http://www.gutenberg.org/ebooks/211.txt.utf-8	True
2a5fa9ea07b66ac0c558f0148e79aa8f48d2d773	94	train	http://www.gutenberg.org/ebooks/94.txt.utf-8	True
2b5468141ef0e57d4635249e7d9d9ff6039d18f4	3294	train	http://www.gutenberg.org/ebooks/3294.txt.utf-8	True
2c882e70f540d28c884fcedd83fc2c893c6dcbdf	28988	train	http://www.gutenberg.org/ebooks/28988.txt.utf-8	True
2c95f19262336fda469b8831a131c1a4fe31fd9b	45	train	http://www.gutenberg.org/ebooks/45.txt.utf-8	True
2cf851eeec79ada442b42d8d17d99cf24dbbb157	49461	train	http://www.gutenberg.org/ebooks/49461.txt.utf-8	True
2e4f0851debe2ecf77de6a18d0007f176acbd78e	14304	train	http://www.gutenberg.org/ebooks/14304.txt.utf-8	True
2ec273117d26cd70933849d2a74327d04865a790	11654	train	http://www.gutenberg.org/ebooks/11654.txt.utf-8	True
3008d5b4f1072a80665533c5bfe7416e18693846	364	train	http://www.gutenberg.org/ebooks/364.txt.utf-8	True
301cb14d65a257ef05cf122e2c0635b531d6e33c	36612	train	http://www.gutenberg.org/ebooks/36612.txt.utf-8	True
30337c485ea9d6d657be1ff17823e94b0a531550	1056	train	http://www.gutenberg.org/ebooks/1056.txt.utf-8	True
30e4ebaa85c10ecdea85e7e7fce9c8c3e86081dc	160	train	http://www.gutenberg.org/ebooks/160.txt.utf-8	True
311862def6b1e7d1cdf16a9b797f554e1dce866f	3499	train	http://www.gutenberg.org/ebooks/3499.txt.utf-8	True
324c7aa534095d4c227bf6459e5d302185d96cb5	36238	train	http://www.gutenberg.org/ebooks/36238.txt.utf-8	True
339a7a65cc21054c3b86fcc1b089b96ded1db7e5	6782	train	http://www.gutenberg.org/ebooks/6782.txt.utf-8	True
33beeecef8e727e7cf85f29acb4db7e3cc683c95	6450	train	http://www.gutenberg.org/ebooks/6450.txt.utf-8	True
33e2da2b7d2b57cad0fa960b31444c14afeb2056	2027	train	http://www.gutenberg.org/ebooks/2027.txt.utf-8	True
34908951494645a49e708b68ff7cf2bb212da78e	37775	train	http://www.gutenberg.org/ebooks/37775.txt.utf-8	True
34d16136feb3eba74060953631414400f9a3cb20	1269	train	http://www.gutenberg.org/ebooks/1269.txt.utf-8	True
3620f82c20f8fbccf5690bb0539c6c61147a3da1	6406	train	http://www.gutenberg.org/files/6406/6406-0.txt	True
36aeff55596623a6b66445379010c2a762ef920f	1685	train	http://www.gutenberg.org/ebooks/1685.txt.utf-8	True
36ed923f4e2c148dc5dc3570efaf847163619091	172	train	http://www.gutenberg.org/ebooks/172.txt.utf-8	True
36f289475bb4ac89b368e999a9e911affcd070bf	10001	train	http://www.gutenberg.org/ebooks/10001.txt.utf-8	True
37aa5b62014dc2e1e6f7202fed40f51c34dd680d	6407	train	http://www.gutenberg.org/files/6407/6407-0.txt	True
37fa67ed55fc62766b9a5f0edcafcc360131aebb	4240	train	http://www.gutenberg.org/ebooks/4240.txt.utf-8	True
3814678082b0220670ba08375b01665e7cd1c56d	34378	train	http://www.gutenberg.org/ebooks/34378.txt.utf-8	True
3907cf252b326a524485348ba766c9d55b691ed2	932	train	http://www.gutenberg.org/ebooks/932.txt.utf-8	True
39ab35eb8bdecda3cfd79433774fc63c7c699171	506	train	http://www.gutenberg.org/ebooks/506.txt.utf-8	True
39fcd8f28d3cf91de459a71953a9ecaaea9f82b5	1718	train	http://www.gutenberg.org/ebooks/1718.txt.utf-8	True
3b017861cf026262a8fa4a2027a51f3218d38b13	1895	train	http://www.gutenberg.org/ebooks/1895.txt.utf-8	True
3b44f7e2fd553e6026c16fac3b179346a49647a3	20288	train	http://www.gutenberg.org/ebooks/20288.txt.utf-8	True
3b8b81b1451f953bfb01844ddd98542956290829	3808	train	http://www.gutenberg.org/ebooks/3808.txt.utf-8	True
3c3dcc7b23c9b81de635e563ed1ee52b52a895c0	14540	train	http://www.gutenberg.org/ebooks/14540.txt.utf-8	True
3d59cad31537c384e1fde9cc33c518595115a621	31274	train	http://www.gutenberg.org/ebooks/31274.txt.utf-8	True
3d899bf5c2bc4b561621b01e2255268800141fdd	24590	train	http://www.gutenberg.org/ebooks/24590.txt.utf-8	True
3e6619168f67d135d8d3215e064e5d814168adc1	4318	train	http://www.gutenberg.org/ebooks/4318.txt.utf-8	True
3e7f4a7762e1820edce17e273d8d03791647c9ae	4313	train	http://www.gutenberg.org/ebooks/4313.txt.utf-8	True
3e9236a2abd5ae86c11292235cde0648042a60a0	34000	train	http://www.gutenberg.org/ebooks/34000.txt.utf-8	True
3e9666459feb414586d9d23b51c8a020bacc150a	1604	train	http://www.gutenberg.org/ebooks/1604.txt.utf-8	True
3efaacf0a0463fd5b929a61314f0b2f21272e9ab	27922	train	http://www.gutenberg.org/ebooks/27922.txt.utf-8	True
3f5e6852ff7282e86943a3a0d48a3e10490d9f6b	40300	train	http://www.gutenberg.org/ebooks/40300.txt.utf-8	True
40a0872b40344eac6dfdc73e7bbb984e5ac49bac	419	train	http://www.gutenberg.org/ebooks/419.txt.utf-8	True
412fc8a0c1245cedcbb73ccdbd2295c77548d178	26635	train	http://www.gutenberg.org/ebooks/26635.txt.utf-8	True
418694b1eaa0733da2c3605495c0d84901f522b0	1403	train	http://www.gutenberg.org/ebooks/1403.txt.utf-8	True
4201851cbf27a7c9dba84c3c1b5ff5e46ca6c8fc	175	train	http://www.gutenberg.org/ebooks/175.txt.utf-8	True
424b3b5481b6fa3c49c83f8c347e7ccac9ceb163	876	train	http://www.gutenberg.org/ebooks/876.txt.utf-8	True
432cfe548f1f51045f8cba8f8f50e4e0e47a0771	1683	train	http://www.gutenberg.org/ebooks/1683.txt.utf-8	True
43b69d56cf0ea21266b7fba20c34e00be12d0dea	6792	train	http://www.gutenberg.org/ebooks/6792.txt.utf-8	True
43ed57d07fc5da860ec08b1102bb319670801978	28552	train	http://www.gutenberg.org/ebooks/28552.txt.utf-8	True
44287f57e8bc2b329dbd0d5750e6747781ae50fe	27067	train	http://www.gutenberg.org/ebooks/27067.txt.utf-8	True
44340b5ad75b693029def097ee3836366776eda1	24000	train	http://www.gutenberg.org/ebooks/24000.txt.utf-8	True
4499cd7074278be578db6861f7862c3a846e1f5d	102	train	http://www.gutenberg.org/ebooks/102.txt.utf-8	True
44c8278a7dc6f876636f0979bb645cf98ae1df0f	9603	train	http://www.gutenberg.org/ebooks/9603.txt.utf-8	True
456e5a330da462f6fca6766a90b843e47d288e9c	32338	train	http://www.gutenberg.org/ebooks/32338.txt.utf-8	True
46117f49c49ea357ba44983898397b0f5643af05	942	train	http://www.gutenberg.org/ebooks/942.txt.utf-8	True
468626e102aee912149361c5c59a2359f44439fb	7050	train	http://www.gutenberg.org/ebooks/7050.txt.utf-8	True
47b4955fca17af174e1a45b7ff981ce68f3625f8	23731	train	http://www.gutenberg.org/ebooks/23731.txt.utf-8	True
47b87e0644aa06769be5487d802a3f37d17a3a9d	4526	train	http://www.gutenberg.org/ebooks/4526.txt.utf-8	True
4804e3cb47efb800824d8afa23196cdcb0ffca11	10523	train	http://www.gutenberg.org/ebooks/10523.txt.utf-8	True
4928fbeba0cc0a49fee877943c00d3a155985efc	29257	train	http://www.gutenberg.org/ebooks/29257.txt.utf-8	True
492dd783e10bce6daf818b550715b9e2c73252dc	3095	train	http://www.gutenberg.org/ebooks/3095.txt.utf-8	True
4a671a90328ce7556f2582b163269a5e4c5aa5db	32146	train	http://www.gutenberg.org/ebooks/32146.txt.utf-8	True
4b14ba59756696a72d9520a9d2812471313a3b93	10743	train	http://www.gutenberg.org/ebooks/10743.txt.utf-8	True
4b166acdb5c93528532ddc12451c7f0befb8d212	30101	train	http://www.gutenberg.org/ebooks/30101.txt.utf-8	True
4b5d8c80075afad5ee734fa4bc84a80574a02675	22958	train	http://www.gutenberg.org/ebooks/22958.txt.utf-8	True
4b687c107c958aa724d6cb584e692bb1b065caaf	2360	train	http://www.gutenberg.org/ebooks/2360.txt.utf-8	True
4b85f49075da3786517b24ad42a0ee430fb21fe5	7171	train	http://www.gutenberg.org/ebooks/7171.txt.utf-8	True
4c428ffec939a3607a4da2e68ca684c03f6e8959	30188	train	http://www.gutenberg.org/ebooks/30188.txt.utf-8	True
4ca62421b3a470677c302b5bc488870e0f09137c	6593	train	http://www.gutenberg.org/ebooks/6593.txt.utf-8	True
4d36547aa42b054fa6e8ee99e541acb8b0070fc0	19819	train	http://www.gutenberg.org/files/19819/19819-0.txt	True
4db23116ec1059a6f94867461edf45596d20f8d2	18868	train	http://www.gutenberg.org/ebooks/18868.txt.utf-8	True
4dcfb547a77a706c9436a0e1960c0a9ffd1ec18f	113	train	http://www.gutenberg.org/ebooks/113.txt.utf-8	True
50345c156f654c89d5971698aa25adfbdd0483c4	1601	train	http://www.gutenberg.org/ebooks/1601.txt.utf-8	True
505d50d3d0e05c17a28348c30da57b00118b81fd	1589	train	http://www.gutenberg.org/ebooks/1589.txt.utf-8	True
5072c80a5e769f39362dfb24b630e674d0f999f7	30836	train	http://www.gutenberg.org/ebooks/30836.txt.utf-8	True
518b93650f7e95289f694bccd0fd9f2da1d12369	4084	train	http://www.gutenberg.org/files/4084/4084-0.txt	True
51cedbf45dd013dd9c6aca1e1dacd1beb7737b34	367	train	http://www.gutenberg.org/ebooks/367.txt.utf-8	True
51f9c56f45344175cdd87a017a76c7a01d9ae949	1051	train	http://www.gutenberg.org/ebooks/1051.txt.utf-8	True
5200e75f4a31da29a89ea5542261a0533773a500	171	train	http://www.gutenberg.org/ebooks/171.txt.utf-8	True
522b857d537c17bcf6d7457e7b567a7fd50e9f0d	10554	train	http://www.gutenberg.org/ebooks/10554.txt.utf-8	True
531a9eee35e85b8a6912996092d1fe1d76c6fdf4	3733	train	http://www.gutenberg.org/ebooks/3733.txt.utf-8	True
536558ac7e53cbcc0602600f3ccc1ba85e05b764	40203	train	http://www.gutenberg.org/ebooks/40203.txt.utf-8	True
5414312a78b21f901f3d2ba656296748c64b1444	90	train	http://www.gutenberg.org/ebooks/90.txt.utf-8	True
54f04704d9681890146d9966a49239ab0a5c23cc	4969	train	http://www.gutenberg.org/ebooks/4969.txt.utf-8	True
551f029f5648aad782dd5aac3fd2fe453c6c6109	12341	train	http://www.gutenberg.org/ebooks/12341.txt.utf-8	True
560fa958f9d6dafe230530dcb1f8788477d0b699	25021	train	http://www.gutenberg.org/ebooks/25021.txt.utf-8	True
571556120960f1940d0aa86b07dab9f9be0ee182	3544	train	http://www.gutenberg.org/ebooks/3544.txt.utf-8	True
5762ca3fac281a1259c97e0bc3cab99c6f27745a	3728	train	http://www.gutenberg.org/ebooks/3728.txt.utf-8	True
57669ca4e799e01c9f6e4d1ed2088f7f02765108	910	train	http://www.gutenberg.org/ebooks/910.txt.utf-8	True
57dab7ea9393dddf1a0d1ebb56306b328d287141	32256	train	http://www.gutenberg.org/ebooks/32256.txt.utf-8	True
57dd0337b2fc1821f75618b2ba1e8d78c504b2f8	62	train	http://www.gutenberg.org/ebooks/62.txt.utf-8	True
580cca514fc51524f646f8ec306128d42b17b665	51099	train	http://www.gutenberg.org/files/51099/51099-0.txt	True
581e4f821d5275f6a6e9f4e5b64844d9fd92cd0b	1369	train	http://www.gutenberg.org/ebooks/1369.txt.utf-8	True
58af565e7d904df9ff566aa6599eac6001dd77d4	4554	train	http://www.gutenberg.org/files/4554/4554-0.txt	True
598ad8540bb3851e7347cda52466e566cda0cccf	32759	train	http://www.gutenberg.org/ebooks/32759.txt.utf-8	True
598ccb8c2af5e80a4604113957c573b6b5a523e6	21736	train	http://www.gutenberg.org/ebooks/21736.txt.utf-8	True
59d290894fce8fcea5e3f5df09e937535ae58893	10124	train	http://www.gutenberg.org/ebooks/10124.txt.utf-8	True
59d82e2667b4cbdae7869774d63ece4bb4176481	8394	train	http://www.gutenberg.org/ebooks/8394.txt.utf-8	True
5ac3d5e216b574eccf17acf5dad1524b8f84dddf	222	train	http://www.gutenberg.org/ebooks/222.txt.utf-8	True
5adcaefee3be670642adf44400e9da6f0235eff7	642	train	http://www.gutenberg.org/files/642/642-0.txt	True
5ae39df9a568442600cbc2ff2c223e87f2ed4acf	18458	train	http://www.gutenberg.org/ebooks/18458.txt.utf-8	True
5afbae4b68c7167cbf9068d916ac323aa4a95d0a	1873	train	http://www.gutenberg.org/ebooks/1873.txt.utf-8	True
5b47447fc2a6ec696cd2b6d3de7473d715b75223	9312	train	http://www.gutenberg.org/ebooks/9312.txt.utf-8	True
5bac8c9c918869b5e59fab36c21fbd914f0e26a0	13511	train	http://www.gutenberg.org/ebooks/13511.txt.utf-8	True
5d98d6db87225fde51cea450d8712cb6073df2e7	2414	train	http://www.gutenberg.org/ebooks/2414.txt.utf-8	True
5e51efd017946e72a87da7f0c589b3b3aefdf5ec	10096	train	http://www.gutenberg.org/ebooks/10096.txt.utf-8	True
5ebba624b541052be18e8fe9715dd76d7d2a9f57	968	train	http://www.gutenberg.org/ebooks/968.txt.utf-8	True
5ed5c13f17141e243fab9c10c511f2e19333c52e	13159	train	http://www.gutenberg.org/ebooks/13159.txt.utf-8	True
5f1a17e28f5bf12c6b2b5e740eea7df6fd055411	209	train	http://www.gutenberg.org/ebooks/209.txt.utf-8	True
5f6c1b6360c73d8e677d9afb7aeb7cf722e79b46	4297	train	http://www.gutenberg.org/ebooks/4297.txt.utf-8	True
5f6df6afc107cfc05dd4bfc6fe963ae89aa9ab7f	43111	train	http://www.gutenberg.org/ebooks/43111.txt.utf-8	True
6023bce51da121490e56cac51d6e1048afbcf89b	363	train	http://www.gutenberg.org/ebooks/363.txt.utf-8	True
6037c8d1ab3bd11a8ce68d1319805be7f27bb2d9	16804	train	http://www.gutenberg.org/ebooks/16804.txt.utf-8	True
604973478b38d259afd9aa46cfcf3ef652e4e41e	208	train	http://www.gutenberg.org/ebooks/208.txt.utf-8	True
611816a18317e38abc3925764071c6642d0b5dfe	1154	train	http://www.gutenberg.org/files/1154/1154-0.txt	True
6170d11ebfa00d85063ebe89d214cc6db25e6404	852	train	http://www.gutenberg.org/ebooks/852.txt.utf-8	True
618d2f89837edfa994dc76be81ddfb7a39434754	1695	train	http://www.gutenberg.org/ebooks/1695.txt.utf-8	True
61ea6d12378050c7293a15a1840045f02a5e0b04	463	train	http://www.gutenberg.org/ebooks/463.txt.utf-8	True
634532a39b97cfa3270d6fea7e1502f45f210b50	14522	train	http://www.gutenberg.org/ebooks/14522.txt.utf-8	True
644bc48c61db7d55bee0e9fd7f5cfc83f520a976	816	train	http://www.gutenberg.org/ebooks/816.txt.utf-8	True
649b0226185fca8a5bbfedb6fa0c2688c271f8be	1608	train	http://www.gutenberg.org/ebooks/1608.txt.utf-8	True
651a041fdae2f242a0b254eeb7fe1526fc2e093a	107	train	http://www.gutenberg.org/ebooks/107.txt.utf-8	True
65ba9ee675bf87cff5d76e2a27c0652adb69381b	1232	train	http://www.gutenberg.org/ebooks/1232.txt.utf-8	True
66b2162649e752116e5f975088df9d7ee7f8401a	1064	train	http://www.gutenberg.org/ebooks/1064.txt.utf-8	True
67161aa1a00a7151b4b0d43229d177363f8c5568	2413	train	http://www.gutenberg.org/ebooks/2413.txt.utf-8	True
680f6eb1643e7424ed8735e35af705142a6b0b62	18428	train	http://www.gutenberg.org/ebooks/18428.txt.utf-8	True
68e4c21a5ff3a6ffb04ccdb9831d549b7ebfc90e	2815	train	http://www.gutenberg.org/ebooks/2815.txt.utf-8	True
690d125ac5be2294cfb3af1cc95cfb5b3faa1366	521	train	http://www.gutenberg.org/files/521/521-0.txt	True
692d7e93fd4714b12853d76b453e4bfeef8c3ac6	36603	train	http://www.gutenberg.org/ebooks/36603.txt.utf-8	True
6963fca5fa63778623b93b656f9da7389aad065c	4093	train	http://www.gutenberg.org/ebooks/4093.txt.utf-8	True
698b8ef8efd1e1191c0c188f1767e1e2e7e5a12c	5071	train	http://www.gutenberg.org/ebooks/5071.txt.utf-8	True
6a659de3aa344680261aaf152a26bf7a20fe22f2	3155	train	http://www.gutenberg.org/files/3155/3155-0.txt	True
6b63890ba5900ef88f6a04c5da1b522bb618a9c8	6791	train	http://www.gutenberg.org/ebooks/6791.txt.utf-8	True
6b802a81a62df7b9bf1ce142f1766397c3ed9ef9	16753	train	http://www.gutenberg.org/ebooks/16753.txt.utf-8	True
6b881cac500f954036851b4545272674389b0e82	3296	train	http://www.gutenberg.org/ebooks/3296.txt.utf-8	True
6b94891a91a8eeb5618a0575d341338cf0d9a82f	1249	train	http://www.gutenberg.org/ebooks/1249.txt.utf-8	True
6bb78f3d321f2a5b63edf9ffcfb4900f73ecd4dc	1399	train	http://www.gutenberg.org/files/1399/1399-0.txt	True
6bdca41d52b739bac71883b99a5a49c9c4afb05a	5137	train	http://www.gutenberg.org/ebooks/5137.txt.utf-8	True
6e0473730d1d65dc684496b943863033e13093c4	32405	train	http://www.gutenberg.org/ebooks/32405.txt.utf-8	True
6e3b7afa7408ab6c6f63b29841f1ed5139311571	897	train	http://www.gutenberg.org/ebooks/897.txt.utf-8	True
6f1e8b48580a3f57556ea3fcb129bb0024cf1567	25579	train	http://www.gutenberg.org/ebooks/25579.txt.utf-8	True
6f3ad450626da555b1420ec128ed1c4fbab64ac8	767	train	http://www.gutenberg.org/files/767/767-0.txt	True
6fc88efa5357b958b072332a14efd3e33cf4e4c0	7998	train	http://www.gutenberg.org/ebooks/7998.txt.utf-8	True
6fe349aaec027415d3cf64f2e667ea425908f004	153	train	http://www.gutenberg.org/ebooks/153.txt.utf-8	True
706d21321f927fefba090bf9af88835ac99035b0	1118	train	http://www.gutenberg.org/ebooks/1118.txt.utf-8	True
7106fc99070090d24c52168a4d1e0727b296fa20	22162	train	http://www.gutenberg.org/ebooks/22162.txt.utf-8	True
7162d653cc3ccecd569009c27b38dac1da6499ee	5364	train	http://www.gutenberg.org/ebooks/5364.txt.utf-8	True
734b9fb0720e2ae157c8a35a7d8f5e9878a56862	507	train	http://www.gutenberg.org/ebooks/507.txt.utf-8	True
